InvoiceNo,StockCode,Quantity,UnitPrice,Total,InvoiceDate,Category,Month,UserID
14014,A01,9,55.96,503.64,2024-09-27,日用品,9,243
11686,C01,2,105.11,210.22,2024-05-19,数码,5,288
13009,C01,5,139.13,695.65,2024-08-24,日用品,8,354
17806,B02,5,24.49,122.44999999999999,2024-03-12,服饰,3,167
10154,A01,8,62.19,497.52,2024-06-03,零食,6,203
11409,B02,8,163.32,1306.56,2024-07-08,服饰,7,435
10784,A01,7,97.34,681.38,2024-09-24,家居,9,258
18096,A02,7,113.85,796.9499999999999,2024-11-16,家居,11,408
17560,A01,6,92.24,553.4399999999999,2024-04-16,家居,4,461
17343,B02,6,18.34,110.03999999999999,2024-08-19,日用品,8,399
17206,C01,9,41.49,373.41,2024-02-11,数码,2,495
15596,A01,6,94.65,567.9000000000001,2024-07-08,服饰,7,189
15801,A01,2,49.75,99.5,2024-05-18,服饰,5,456
12806,B01,2,19.5,39.0,2024-04-12,服饰,4,355
10537,C01,5,170.29,851.4499999999999,2024-06-19,服饰,6,452
15986,A02,4,196.43,785.72,2024-12-16,家居,12,319
11841,B02,2,160.7,321.4,2024-09-29,服饰,9,108
18716,A02,3,172.22,516.66,2024-08-08,数码,8,111
16971,C01,7,55.98,391.85999999999996,2024-07-31,家居,7,424
15625,A01,8,192.52,1540.16,2024-12-06,服饰,12,343
12950,A01,6,47.42,284.52,2024-02-25,日用品,2,281
17992,C01,5,190.77,953.85,2024-12-07,零食,12,383
14780,A01,1,199.02,199.02,2024-04-11,零食,4,411
12368,A01,8,145.23,1161.84,2024-07-10,零食,7,198
16655,A01,3,196.42,589.26,2024-11-05,家居,11,296
18173,B02,6,118.21,709.26,2024-07-18,服饰,7,465
14495,B02,3,59.31,177.93,2024-08-20,家居,8,325
19163,B01,7,93.03,651.21,2024-08-14,数码,8,432
16002,A02,7,122.78,859.46,2024-05-18,日用品,5,202
16614,C01,9,23.89,215.01,2024-12-09,日用品,12,205
19358,C01,5,128.25,641.25,2024-10-31,零食,10,464
15919,C01,8,196.42,1571.36,2024-05-28,零食,5,467
10853,B01,8,46.12,368.96,2024-04-24,零食,4,157
14146,B02,1,160.59,160.59,2024-03-03,服饰,3,177
13769,B01,5,182.5,912.5,2024-04-13,数码,4,174
10574,C01,3,189.3,567.9000000000001,2024-12-04,数码,12,141
11148,A02,1,192.43,192.43,2024-12-24,数码,12,423
16293,A01,4,109.08,436.32,2024-06-04,数码,6,280
16457,B02,8,195.69,1565.52,2024-09-29,零食,9,132
17509,B02,3,153.89,461.66999999999996,2024-01-06,日用品,1,170
19907,B01,2,40.72,81.44,2024-05-26,零食,5,155
14777,B02,9,100.61,905.49,2024-07-02,数码,7,204
13854,C01,5,146.48,732.4,2024-01-28,零食,1,299
12491,C01,7,56.99,398.93,2024-02-07,数码,2,200
13124,B01,2,131.72,263.44,2024-04-28,家居,4,355
15691,C01,9,136.65,1229.8500000000001,2024-10-19,日用品,10,406
13051,A02,9,40.91,368.18999999999994,2024-08-31,家居,8,173
10004,B01,4,117.37,469.48,2024-03-08,服饰,3,270
15222,A02,4,156.61,626.44,2024-08-01,零食,8,476
15315,A01,6,104.79,628.74,2024-08-05,服饰,8,242
14869,A02,6,12.3,73.80000000000001,2024-06-25,零食,6,265
10876,A01,1,11.72,11.72,2024-10-25,家居,10,498
19183,A01,9,77.84,700.5600000000001,2024-06-12,数码,6,360
17027,A02,2,185.98,371.96,2024-02-27,数码,2,320
14142,B01,5,53.45,267.25,2024-09-25,零食,9,182
16966,C01,9,130.53,1174.77,2024-11-03,数码,11,281
17079,C01,4,52.19,208.76,2024-02-27,家居,2,406
17987,A01,3,71.12,213.36,2024-10-14,数码,10,109
16799,A01,7,171.13,1197.9099999999999,2024-04-14,家居,4,495
14465,B01,6,148.48,890.8799999999999,2024-08-15,服饰,8,103
10635,B02,8,28.13,225.04,2024-09-03,家居,9,450
11693,A02,3,91.45,274.35,2024-07-06,日用品,7,435
19874,A01,5,15.54,77.69999999999999,2024-03-23,日用品,3,391
14752,C01,4,101.37,405.48,2024-07-04,日用品,7,380
18311,B01,4,135.86,543.44,2024-09-08,零食,9,314
10830,A02,4,32.52,130.08,2024-12-20,零食,12,197
15177,B01,8,64.89,519.12,2024-08-25,零食,8,200
19561,A02,6,85.59,513.54,2024-12-25,家居,12,108
18932,A02,3,184.71,554.13,2024-07-02,零食,7,160
18308,A01,5,198.72,993.6,2024-10-10,服饰,10,408
15949,B01,6,18.53,111.18,2024-07-28,日用品,7,245
12838,B01,5,154.59,772.95,2024-10-30,家居,10,162
11150,C01,6,80.63,483.78,2024-10-22,日用品,10,220
17560,C01,8,84.57,676.56,2024-04-06,零食,4,325
11931,A01,7,153.31,1073.17,2024-07-26,家居,7,204
19204,A01,5,184.5,922.5,2024-05-16,数码,5,359
11664,B02,6,190.68,1144.08,2024-07-02,服饰,7,448
11081,C01,4,119.65,478.6,2024-03-16,零食,3,354
10512,A02,9,77.85,700.65,2024-10-13,零食,10,306
17805,B01,4,159.63,638.52,2024-05-21,服饰,5,127
15237,A01,1,57.69,57.69,2024-08-24,服饰,8,269
10559,B01,7,117.17,820.19,2024-01-25,数码,1,435
13672,B01,7,78.13,546.91,2024-10-16,零食,10,175
17404,B02,4,134.76,539.04,2024-03-07,零食,3,215
13343,C01,3,55.68,167.04,2024-09-06,日用品,9,168
14070,A01,8,46.4,371.2,2024-04-27,家居,4,453
19662,B01,5,184.47,922.35,2024-03-13,家居,3,333
10580,A01,7,29.34,205.38,2024-10-08,日用品,10,100
17004,A02,4,106.13,424.52,2024-12-25,家居,12,266
18130,B02,4,51.96,207.84,2024-01-10,服饰,1,451
13147,A02,8,17.4,139.2,2024-07-29,家居,7,317
14249,A01,8,16.84,134.72,2024-11-18,家居,11,372
11679,A01,2,43.29,86.58,2024-05-31,日用品,5,467
13506,C01,2,174.69,349.38,2024-01-05,数码,1,350
17253,B01,3,63.67,191.01,2024-07-13,家居,7,446
12744,B01,3,190.59,571.77,2024-10-09,家居,10,443
19435,A02,1,120.51,120.51,2024-04-22,数码,4,273
15188,B02,3,92.96,278.88,2024-09-27,日用品,9,269
12141,B01,6,120.22,721.3199999999999,2024-06-11,数码,6,345
16617,C01,8,108.17,865.36,2024-04-14,日用品,4,189
12479,A02,6,154.17,925.02,2024-06-29,服饰,6,148
16484,A02,5,63.67,318.35,2024-02-13,日用品,2,393
19827,C01,4,77.08,308.32,2024-10-08,服饰,10,249
17421,B02,3,179.88,539.64,2024-06-23,服饰,6,231
19949,C01,4,189.83,759.32,2024-06-10,日用品,6,158
14452,B02,7,179.59,1257.13,2024-12-16,零食,12,423
15881,C01,1,89.7,89.7,2024-12-05,日用品,12,298
16665,C01,7,158.27,1107.89,2024-05-19,家居,5,314
12849,A01,1,100.5,100.5,2024-05-11,家居,5,485
17390,A02,2,104.53,209.06,2024-03-27,零食,3,148
16905,C01,4,48.89,195.56,2024-06-24,服饰,6,331
12489,C01,1,122.31,122.31,2024-07-01,零食,7,346
19823,B01,9,45.37,408.33,2024-05-08,家居,5,481
19207,A02,6,73.0,438.0,2024-09-02,零食,9,338
19540,B01,1,172.46,172.46,2024-03-29,日用品,3,466
14611,A02,1,49.34,49.34,2024-03-06,零食,3,267
12839,B01,6,23.52,141.12,2024-06-06,服饰,6,147
18527,C01,4,23.11,92.44,2024-05-28,日用品,5,150
15878,C01,4,188.75,755.0,2024-12-05,数码,12,398
19087,A01,6,106.31,637.86,2024-04-25,家居,4,197
16303,B01,7,87.79,614.5300000000001,2024-08-01,家居,8,315
10851,B02,9,164.07,1476.6299999999999,2024-10-20,零食,10,276
11687,A01,5,168.81,844.05,2024-09-09,日用品,9,479
16833,B01,9,73.12,658.08,2024-05-22,数码,5,179
12427,B01,4,141.79,567.16,2024-09-06,日用品,9,284
19760,A01,2,156.51,313.02,2024-10-28,家居,10,466
14000,C01,3,134.38,403.14,2024-01-25,日用品,1,498
15052,B01,1,38.8,38.8,2024-10-03,数码,10,126
12738,C01,6,176.42,1058.52,2024-03-10,零食,3,294
15732,A01,6,112.43,674.58,2024-04-22,服饰,4,313
15387,C01,1,63.67,63.67,2024-12-28,日用品,12,468
18002,A02,3,90.79,272.37,2024-04-21,服饰,4,441
15536,B02,5,17.14,85.7,2024-12-29,家居,12,213
13913,B01,3,34.29,102.87,2024-10-29,零食,10,341
11066,B02,3,155.45,466.34999999999997,2024-03-31,零食,3,223
17723,C01,3,10.0,30.0,2024-01-18,日用品,1,404
14380,B01,5,89.15,445.75,2024-05-28,零食,5,175
14107,C01,5,109.28,546.4,2024-08-14,日用品,8,410
15726,A02,4,20.38,81.52,2024-08-01,日用品,8,411
13373,A01,1,194.88,194.88,2024-12-25,服饰,12,295
18945,B01,5,52.96,264.8,2024-05-30,零食,5,450
12082,A02,5,67.8,339.0,2024-07-10,日用品,7,143
18967,A02,4,67.75,271.0,2024-02-09,服饰,2,285
16748,B01,6,53.78,322.68,2024-08-29,数码,8,442
19817,C01,4,10.28,41.12,2024-05-17,服饰,5,345
10417,A02,7,148.58,1040.0600000000002,2024-12-10,服饰,12,183
18306,B02,7,193.7,1355.8999999999999,2024-06-28,日用品,6,306
18808,A02,2,52.62,105.24,2024-07-18,家居,7,250
13974,C01,3,135.98,407.93999999999994,2024-07-21,家居,7,255
13267,C01,1,150.96,150.96,2024-03-01,家居,3,115
10825,B02,8,171.2,1369.6,2024-07-10,服饰,7,264
17668,A02,9,90.3,812.6999999999999,2024-01-05,日用品,1,244
15745,C01,4,67.56,270.24,2024-08-24,零食,8,136
19708,B01,6,71.81,430.86,2024-06-29,服饰,6,432
10412,A01,9,145.4,1308.6000000000001,2024-11-06,服饰,11,144
17543,A01,6,165.19,991.14,2024-02-06,日用品,2,305
17587,A01,9,44.51,400.59,2024-02-25,数码,2,161
10728,A02,4,80.48,321.92,2024-08-24,服饰,8,455
17164,B02,8,181.37,1450.96,2024-12-23,数码,12,407
18867,C01,9,163.27,1469.43,2024-12-14,数码,12,118
15988,B01,4,197.12,788.48,2024-07-15,家居,7,464
12504,B01,5,153.31,766.55,2024-03-13,日用品,3,399
12967,A02,8,84.71,677.68,2024-02-28,数码,2,106
12786,A01,6,122.22,733.3199999999999,2024-08-27,日用品,8,348
11122,A02,7,135.59,949.13,2024-01-02,家居,1,216
14079,B02,3,24.91,74.73,2024-12-25,日用品,12,167
11571,B02,7,113.45,794.15,2024-07-06,服饰,7,133
15073,C01,8,144.77,1158.16,2024-11-02,数码,11,293
15104,C01,6,41.79,250.74,2024-01-30,日用品,1,424
12143,B02,9,158.32,1424.8799999999999,2024-09-23,零食,9,154
19879,B02,6,120.92,725.52,2024-04-17,日用品,4,365
16806,B02,9,190.92,1718.28,2024-11-27,数码,11,141
17357,A02,4,18.06,72.24,2024-03-30,家居,3,396
13440,B02,8,60.41,483.28,2024-07-23,家居,7,330
13766,B01,4,124.3,497.2,2024-08-07,数码,8,477
15644,A01,2,66.35,132.7,2024-04-03,服饰,4,493
12914,B02,9,145.74,1311.66,2024-04-12,服饰,4,109
14968,A01,5,154.21,771.0500000000001,2024-08-10,家居,8,457
15917,A02,4,29.48,117.92,2024-07-04,家居,7,227
18787,A01,2,107.63,215.26,2024-07-02,数码,7,278
10728,A02,1,106.69,106.69,2024-06-10,服饰,6,491
11365,B01,7,80.16,561.12,2024-09-03,家居,9,292
14492,A02,6,187.26,1123.56,2024-01-31,服饰,1,191
10698,A02,2,167.23,334.46,2024-02-21,家居,2,468
17186,C01,8,142.47,1139.76,2024-12-10,日用品,12,330
10395,B02,4,145.72,582.88,2024-03-16,零食,3,177
17400,B02,8,97.73,781.84,2024-10-04,日用品,10,184
18082,B01,7,184.99,1294.93,2024-02-09,家居,2,129
14171,B01,5,141.97,709.85,2024-04-10,零食,4,312
14360,B02,8,148.51,1188.08,2024-04-20,零食,4,148
12502,C01,9,173.72,1563.48,2024-11-16,家居,11,364
10717,B02,5,62.07,310.35,2024-09-05,家居,9,244
12782,C01,5,163.34,816.7,2024-07-09,服饰,7,168
14946,B01,2,47.1,94.2,2024-06-30,家居,6,157
15486,A01,5,75.61,378.05,2024-11-30,数码,11,284
18335,B01,3,73.77,221.31,2024-07-27,家居,7,161
14980,B01,7,195.92,1371.4399999999998,2024-01-22,数码,1,407
17266,A02,5,172.74,863.7,2024-06-14,家居,6,395
14491,A02,8,143.22,1145.76,2024-04-08,服饰,4,265
17192,A02,1,148.14,148.14,2024-07-26,数码,7,270
15588,A02,3,116.79,350.37,2024-01-08,日用品,1,162
17651,C01,3,189.95,569.8499999999999,2024-07-08,数码,7,246
13636,B02,9,104.29,938.61,2024-06-23,服饰,6,405
11167,A01,5,82.3,411.5,2024-09-29,数码,9,260
11062,B01,9,40.98,368.82,2024-01-17,家居,1,240
12156,C01,9,159.38,1434.42,2024-03-30,家居,3,433
17860,A01,1,149.54,149.54,2024-05-20,服饰,5,196
15161,C01,2,83.03,166.06,2024-05-24,零食,5,320
15305,C01,5,14.79,73.94999999999999,2024-06-14,家居,6,142
16541,B01,4,169.41,677.64,2024-12-02,日用品,12,391
14729,B02,9,12.17,109.53,2024-03-18,服饰,3,477
19348,A02,7,143.7,1005.8999999999999,2024-09-18,数码,9,207
17330,B02,6,194.35,1166.1,2024-06-11,数码,6,365
15334,B01,7,93.16,652.12,2024-01-14,日用品,1,194
18924,B01,1,54.64,54.64,2024-08-26,家居,8,361
14330,B01,1,143.93,143.93,2024-03-12,服饰,3,412
18010,A01,8,165.25,1322.0,2024-05-22,日用品,5,484
16801,B02,2,113.82,227.64,2024-11-05,家居,11,170
14846,B02,9,193.74,1743.66,2024-10-09,服饰,10,318
16731,C01,7,19.82,138.74,2024-09-25,数码,9,120
17241,C01,6,105.91,635.46,2024-08-28,服饰,8,191
10953,C01,1,146.51,146.51,2024-09-01,零食,9,226
12539,B01,1,173.9,173.9,2024-06-11,服饰,6,179
17056,B02,2,44.06,88.12,2024-02-29,零食,2,411
11542,B01,6,162.0,972.0,2024-01-06,服饰,1,337
15293,A01,6,115.01,690.0600000000001,2024-07-15,零食,7,471
11191,C01,2,85.35,170.7,2024-02-27,数码,2,281
16313,B01,1,35.03,35.03,2024-10-31,家居,10,124
16938,B01,5,174.41,872.05,2024-08-04,零食,8,255
12681,A01,5,39.88,199.4,2024-01-26,零食,1,104
19409,A02,2,68.86,137.72,2024-10-29,数码,10,219
11540,B02,6,65.11,390.65999999999997,2024-01-05,零食,1,376
16172,A02,9,175.57,1580.1299999999999,2024-01-20,日用品,1,117
15541,C01,2,137.81,275.62,2024-07-16,数码,7,297
19580,B01,2,161.37,322.74,2024-02-28,日用品,2,156
11365,A01,3,57.59,172.77,2024-08-29,数码,8,192
18691,A01,7,128.73,901.1099999999999,2024-05-25,零食,5,118
19872,B02,6,118.63,711.78,2024-09-29,日用品,9,483
18702,A02,8,168.24,1345.92,2024-09-05,零食,9,452
17494,B02,8,182.16,1457.28,2024-01-14,数码,1,292
14312,B01,6,12.31,73.86,2024-01-13,零食,1,336
11324,B02,3,138.06,414.18,2024-02-13,日用品,2,486
19347,A01,3,19.85,59.550000000000004,2024-01-19,日用品,1,376
13141,A01,1,114.28,114.28,2024-03-03,零食,3,326
17419,C01,7,64.65,452.55000000000007,2024-08-26,服饰,8,332
13486,C01,5,68.29,341.45000000000005,2024-12-02,数码,12,139
11810,B01,4,77.06,308.24,2024-04-09,数码,4,422
16588,A02,4,128.05,512.2,2024-06-11,零食,6,252
12923,B02,4,73.47,293.88,2024-05-01,服饰,5,226
15301,B01,6,149.21,895.26,2024-02-13,日用品,2,336
14186,C01,8,86.86,694.88,2024-12-25,家居,12,154
18905,B02,8,22.99,183.92,2024-11-12,家居,11,271
15977,C01,5,158.91,794.55,2024-05-24,零食,5,208
14268,B02,6,64.29,385.74,2024-11-22,服饰,11,453
14748,A02,4,92.23,368.92,2024-12-28,服饰,12,283
14849,B01,9,140.23,1262.07,2024-02-19,数码,2,467
19435,B02,8,73.17,585.36,2024-03-05,日用品,3,297
13709,A01,1,20.75,20.75,2024-12-20,服饰,12,470
19273,A01,2,81.04,162.08,2024-10-14,家居,10,472
16619,B02,9,189.45,1705.05,2024-06-12,日用品,6,186
18647,B02,8,131.93,1055.44,2024-05-20,日用品,5,300
19086,B02,3,137.58,412.74,2024-11-09,零食,11,436
19576,A01,8,130.13,1041.04,2024-05-07,服饰,5,421
13072,A01,1,47.81,47.81,2024-08-26,零食,8,374
16530,B02,4,89.48,357.92,2024-11-19,服饰,11,310
10504,C01,3,152.68,458.04,2024-10-22,数码,10,490
11214,C01,6,29.26,175.56,2024-07-05,零食,7,217
11531,A02,7,62.79,439.53,2024-07-26,零食,7,290
17576,B01,4,62.5,250.0,2024-08-07,家居,8,141
10823,C01,7,92.08,644.56,2024-07-08,零食,7,141
10928,A01,9,196.27,1766.43,2024-12-11,服饰,12,414
15029,C01,2,22.83,45.66,2024-10-10,家居,10,375
10133,A02,3,108.55,325.65,2024-12-17,零食,12,428
12105,A02,5,44.08,220.39999999999998,2024-08-24,零食,8,116
13627,B01,3,194.43,583.29,2024-07-12,数码,7,382
16316,C01,8,31.53,252.24,2024-10-13,零食,10,357
11852,A01,8,86.68,693.44,2024-09-15,日用品,9,162
14910,A01,8,150.2,1201.6,2024-09-02,家居,9,161
14175,B02,9,143.87,1294.83,2024-05-15,日用品,5,199
15348,A01,4,90.32,361.28,2024-10-06,家居,10,118
19442,B01,5,75.84,379.20000000000005,2024-09-27,数码,9,116
16190,B01,5,85.55,427.75,2024-06-19,零食,6,424
11256,A01,8,60.21,481.68,2024-06-07,零食,6,472
13376,A01,7,49.01,343.07,2024-07-19,零食,7,345
15645,B02,9,101.78,916.02,2024-02-14,家居,2,350
13486,A01,8,61.02,488.16,2024-09-20,零食,9,180
13584,B02,2,64.62,129.24,2024-03-11,日用品,3,138
19588,B02,4,134.78,539.12,2024-12-29,零食,12,135
18053,A01,6,194.02,1164.1200000000001,2024-04-12,数码,4,487
13330,A02,2,124.69,249.38,2024-05-04,日用品,5,296
12703,A02,7,24.63,172.41,2024-11-08,零食,11,257
18662,B02,3,24.36,73.08,2024-10-12,零食,10,303
18120,A01,3,190.77,572.3100000000001,2024-08-17,服饰,8,295
17114,A02,2,66.49,132.98,2024-05-25,家居,5,315
11353,A01,8,27.49,219.92,2024-07-15,日用品,7,384
15063,A01,6,123.82,742.92,2024-08-08,服饰,8,295
18549,A01,1,128.49,128.49,2024-02-29,数码,2,406
17575,C01,1,133.22,133.22,2024-04-07,家居,4,251
10667,A01,7,60.81,425.67,2024-06-19,日用品,6,113
14468,C01,8,12.87,102.96,2024-06-21,零食,6,424
19337,B02,5,193.35,966.75,2024-05-30,日用品,5,245
16819,A02,5,57.67,288.35,2024-12-15,零食,12,156
13719,A02,4,138.44,553.76,2024-05-01,家居,5,310
12745,A02,6,144.26,865.56,2024-04-17,零食,4,367
17483,A02,6,125.9,755.4000000000001,2024-01-04,数码,1,309
10539,A02,3,69.45,208.35000000000002,2024-04-02,零食,4,116
14964,A02,9,61.51,553.59,2024-01-06,数码,1,385
14835,A02,7,123.56,864.9200000000001,2024-10-14,家居,10,443
13775,B02,1,174.56,174.56,2024-04-15,家居,4,302
16042,A01,7,189.88,1329.1599999999999,2024-05-25,日用品,5,198
17102,B01,5,30.12,150.6,2024-09-27,数码,9,378
17312,C01,5,39.42,197.10000000000002,2024-04-05,数码,4,308
15320,B01,2,189.5,379.0,2024-08-16,服饰,8,228
16132,B01,4,149.94,599.76,2024-07-20,服饰,7,434
17891,A01,6,177.77,1066.6200000000001,2024-07-30,服饰,7,387
12779,A01,7,48.5,339.5,2024-01-06,零食,1,351
10924,A01,5,121.64,608.2,2024-04-21,服饰,4,364
11581,A02,9,143.22,1288.98,2024-11-18,数码,11,370
17714,B02,3,139.22,417.65999999999997,2024-04-15,零食,4,287
13324,A02,1,87.55,87.55,2024-05-18,家居,5,313
15713,B02,4,12.93,51.72,2024-10-25,日用品,10,382
17026,B02,9,120.76,1086.8400000000001,2024-04-05,服饰,4,310
10255,B01,4,58.09,232.36,2024-12-02,家居,12,464
14804,B01,2,95.55,191.1,2024-10-23,数码,10,175
11838,B02,5,191.94,959.7,2024-08-01,日用品,8,247
10009,B02,3,85.82,257.46,2024-10-17,家居,10,420
12871,A02,9,169.56,1526.04,2024-01-22,日用品,1,312
18989,A02,4,45.82,183.28,2024-07-11,服饰,7,208
17409,B01,6,137.77,826.6200000000001,2024-05-29,数码,5,228
17418,A01,2,195.63,391.26,2024-09-03,日用品,9,109
15124,B02,6,29.36,176.16,2024-09-23,家居,9,146
11015,A02,3,11.58,34.74,2024-09-07,服饰,9,478
12193,B01,9,92.38,831.42,2024-01-03,服饰,1,414
