InvoiceNo,StockCode,Quantity,UnitPrice,Total,InvoiceDate,Category,Month,UserID
18415,A02,2,27.6,55.2,2024-11-11,家居,11,195
17449,B02,9,152.19,1369.71,2024-03-16,家居,3,202
14158,B02,5,183.76,918.8,2024-03-27,日用品,3,479
13925,C01,8,92.46,739.68,2024-09-26,零食,9,441
16970,A01,2,59.16,118.32,2024-08-12,服饰,8,245
16938,C01,6,92.54,555.24,2024-01-18,日用品,1,467
14784,B01,3,147.46,442.38,2024-04-22,家居,4,126
14000,A02,5,11.72,58.6,2024-09-07,日用品,9,319
11633,B01,8,122.0,976.0,2024-08-20,家居,8,117
17266,B02,1,126.53,126.53,2024-11-24,数码,11,266
18702,C01,5,131.16,655.8,2024-10-05,家居,10,181
10384,C01,3,55.98,167.94,2024-07-20,家居,7,171
10404,C01,4,145.67,582.68,2024-03-23,家居,3,409
18175,B01,2,27.36,54.72,2024-05-04,零食,5,353
12000,B02,9,47.86,430.74,2024-06-23,家居,6,261
19860,A02,3,176.72,530.16,2024-03-09,服饰,3,426
15989,A02,2,150.36,300.72,2024-02-16,服饰,2,137
11460,B01,9,12.61,113.49,2024-09-12,日用品,9,492
17190,C01,7,57.19,400.33,2024-08-02,零食,8,300
17140,A01,6,50.74,304.44,2024-01-30,日用品,1,299
13636,B01,1,61.45,61.45,2024-10-07,服饰,10,354
14809,B01,5,57.04,285.2,2024-08-24,服饰,8,278
14178,B02,3,21.88,65.64,2024-09-04,数码,9,134
17245,A02,1,97.2,97.2,2024-01-25,家居,1,181
16600,B01,4,149.22,596.88,2024-03-14,服饰,3,488
15997,B01,2,125.28,250.56,2024-07-24,日用品,7,497
12048,C01,2,137.85,275.7,2024-11-09,日用品,11,319
14780,C01,3,25.42,76.26,2024-04-03,家居,4,257
10716,A01,8,190.78,1526.24,2024-05-06,家居,5,103
17939,B02,8,169.31,1354.48,2024-01-25,数码,1,266
15565,A01,7,162.97,1140.79,2024-11-29,零食,11,303
14544,C01,6,166.37,998.22,2024-12-20,日用品,12,293
14976,A02,9,187.21,1684.89,2024-04-25,家居,4,334
13419,C01,4,113.41,453.64,2024-02-17,日用品,2,305
17239,B02,1,48.05,48.05,2024-08-13,家居,8,249
19766,C01,8,127.19,1017.52,2024-09-22,服饰,9,258
10249,B02,7,151.15,1058.05,2024-04-08,日用品,4,378
18865,B02,7,150.2,1051.3999999999999,2024-01-11,服饰,1,403
10770,B02,3,109.08,327.24,2024-03-25,日用品,3,480
14363,B02,4,23.01,92.04,2024-08-01,零食,8,265
11077,B02,9,80.51,724.59,2024-06-21,数码,6,410
18427,A02,6,184.95,1109.6999999999998,2024-07-27,服饰,7,167
18580,A01,5,121.05,605.25,2024-03-04,家居,3,187
17901,B01,3,112.28,336.84000000000003,2024-09-14,零食,9,316
14858,A01,9,61.08,549.72,2024-11-27,日用品,11,100
16544,B02,5,80.01,400.05,2024-04-30,服饰,4,234
14719,A02,5,180.12,900.6,2024-10-24,日用品,10,284
12814,C01,4,136.63,546.52,2024-02-23,日用品,2,450
13374,A02,4,159.6,638.4,2024-11-26,日用品,11,239
11252,B02,1,96.33,96.33,2024-09-28,数码,9,205
16996,A02,7,129.75,908.25,2024-08-28,数码,8,232
14673,A02,9,57.19,514.71,2024-08-30,家居,8,207
14530,B02,3,144.04,432.12,2024-01-18,服饰,1,277
16881,A02,2,91.24,182.48,2024-07-05,零食,7,397
16949,B01,3,94.08,282.24,2024-12-11,零食,12,457
19521,B01,1,133.37,133.37,2024-05-23,零食,5,479
16241,A02,6,187.89,1127.34,2024-09-18,日用品,9,495
18017,C01,7,22.16,155.12,2024-12-29,数码,12,458
16941,B02,2,166.7,333.4,2024-08-26,服饰,8,245
19550,B01,8,65.55,524.4,2024-10-30,日用品,10,173
17002,C01,6,94.34,566.04,2024-10-24,数码,10,207
11331,A02,4,14.16,56.64,2024-03-16,数码,3,221
14261,C01,5,67.2,336.0,2024-07-06,服饰,7,116
17648,A01,8,105.5,844.0,2024-11-28,服饰,11,295
19550,B01,3,20.67,62.010000000000005,2024-09-02,服饰,9,426
15115,A02,3,103.31,309.93,2024-05-09,日用品,5,417
14637,B02,4,186.15,744.6,2024-11-10,家居,11,396
14854,A02,1,30.02,30.02,2024-10-09,服饰,10,351
13177,B02,9,155.24,1397.16,2024-03-19,家居,3,218
17730,A02,8,87.84,702.72,2024-03-12,日用品,3,261
12180,C01,8,134.48,1075.84,2024-09-19,家居,9,297
14892,C01,6,59.44,356.64,2024-07-09,零食,7,144
17043,C01,7,40.3,282.09999999999997,2024-03-03,家居,3,413
10137,A01,6,40.49,242.94,2024-01-12,服饰,1,278
16327,B02,9,23.39,210.51,2024-05-20,日用品,5,481
13472,C01,3,45.27,135.81,2024-09-10,服饰,9,143
15449,A01,3,136.2,408.59999999999997,2024-02-12,零食,2,370
12832,B02,3,177.52,532.5600000000001,2024-01-17,服饰,1,177
13579,A02,3,164.68,494.04,2024-03-03,服饰,3,425
15971,A01,9,140.18,1261.6200000000001,2024-09-09,服饰,9,277
14164,B01,4,30.98,123.92,2024-10-18,数码,10,456
17941,A01,7,64.95,454.65000000000003,2024-01-08,零食,1,102
15569,A01,9,68.86,619.74,2024-11-20,服饰,11,313
14300,B02,7,57.49,402.43,2024-03-30,服饰,3,441
16269,A02,9,107.85,970.65,2024-07-26,服饰,7,173
13818,B01,3,111.76,335.28000000000003,2024-10-18,日用品,10,150
11906,C01,4,77.81,311.24,2024-10-10,数码,10,166
16254,C01,8,77.22,617.76,2024-04-27,日用品,4,431
10760,A01,6,167.43,1004.58,2024-12-14,数码,12,192
17830,B02,5,159.97,799.85,2024-06-23,服饰,6,275
17350,B02,4,68.48,273.92,2024-03-16,零食,3,244
16238,C01,8,183.62,1468.96,2024-04-10,家居,4,106
16090,B01,1,191.03,191.03,2024-05-30,家居,5,368
16031,A02,9,72.08,648.72,2024-09-26,服饰,9,475
17687,B01,1,77.34,77.34,2024-03-11,日用品,3,421
19091,A02,8,106.07,848.56,2024-06-28,零食,6,103
19911,C01,4,188.81,755.24,2024-05-03,数码,5,237
18472,A02,9,176.5,1588.5,2024-10-19,服饰,10,330
11887,B02,5,29.49,147.45,2024-10-11,零食,10,187
13266,A01,3,84.62,253.86,2024-07-13,零食,7,116
10666,A01,9,115.14,1036.26,2024-08-15,数码,8,151
14188,C01,9,105.6,950.4,2024-10-01,零食,10,233
10671,B02,4,46.83,187.32,2024-04-15,日用品,4,310
16777,B01,4,173.18,692.72,2024-01-21,日用品,1,424
17570,B02,8,138.62,1108.96,2024-03-04,日用品,3,492
17956,A01,2,169.2,338.4,2024-06-13,零食,6,318
15124,A01,9,173.17,1558.53,2024-01-27,日用品,1,304
15585,B02,6,152.19,913.14,2024-11-06,数码,11,310
14777,B02,9,93.45,841.0500000000001,2024-10-11,零食,10,376
13900,A01,8,126.0,1008.0,2024-05-27,家居,5,123
16677,B01,7,40.47,283.28999999999996,2024-10-07,零食,10,103
16981,C01,1,137.99,137.99,2024-11-21,数码,11,251
16376,C01,3,44.06,132.18,2024-11-14,家居,11,358
10523,B02,2,141.85,283.7,2024-06-12,零食,6,423
12393,C01,5,53.62,268.09999999999997,2024-08-11,日用品,8,456
12593,A01,5,32.33,161.64999999999998,2024-09-28,服饰,9,267
19945,A01,5,41.4,207.0,2024-05-25,服饰,5,275
17240,B02,4,10.38,41.52,2024-12-21,日用品,12,409
16937,B02,5,146.56,732.8,2024-01-30,服饰,1,390
16190,B02,3,149.16,447.48,2024-02-14,服饰,2,155
15240,B01,1,107.84,107.84,2024-10-01,日用品,10,207
16493,C01,5,40.66,203.29999999999998,2024-02-03,日用品,2,395
12878,B02,9,25.88,232.92,2024-05-20,零食,5,423
14143,A02,9,13.63,122.67,2024-11-13,零食,11,401
13644,A02,4,41.49,165.96,2024-08-08,日用品,8,433
14432,A01,3,179.26,537.78,2024-12-21,数码,12,240
11276,C01,1,55.89,55.89,2024-01-22,服饰,1,254
15811,B02,2,77.31,154.62,2024-06-28,零食,6,361
10302,A02,8,30.02,240.16,2024-11-24,服饰,11,372
10638,C01,1,52.25,52.25,2024-08-18,家居,8,331
10055,A01,8,108.65,869.2,2024-02-07,日用品,2,340
18717,B01,7,125.47,878.29,2024-03-10,数码,3,454
18150,C01,8,56.62,452.96,2024-04-25,家居,4,436
12125,C01,6,20.97,125.82,2024-08-26,家居,8,357
10364,B01,9,84.3,758.6999999999999,2024-11-30,家居,11,348
16809,C01,3,54.5,163.5,2024-05-27,日用品,5,176
14621,A01,4,51.72,206.88,2024-01-09,零食,1,279
15126,A01,6,192.37,1154.22,2024-10-14,日用品,10,165
15122,B01,8,127.1,1016.8,2024-02-19,零食,2,407
11646,B02,5,115.81,579.05,2024-12-03,家居,12,447
10918,A02,3,89.0,267.0,2024-01-05,家居,1,270
12797,B02,6,91.5,549.0,2024-12-08,数码,12,121
16506,C01,4,112.77,451.08,2024-05-05,零食,5,466
15870,A02,9,142.32,1280.8799999999999,2024-03-15,家居,3,206
11531,B01,3,143.41,430.23,2024-06-13,服饰,6,422
18172,B01,4,42.62,170.48,2024-10-04,数码,10,326
13345,A02,7,105.02,735.14,2024-11-19,日用品,11,495
17673,A01,7,88.27,617.89,2024-10-26,数码,10,315
16949,A02,4,175.4,701.6,2024-10-16,服饰,10,168
16882,C01,6,129.97,779.8199999999999,2024-03-17,零食,3,183
11906,A01,3,111.18,333.54,2024-10-24,日用品,10,202
13086,B01,6,31.92,191.52,2024-05-16,日用品,5,138
18152,A02,2,125.07,250.14,2024-04-15,零食,4,112
15750,B02,8,32.27,258.16,2024-04-04,数码,4,396
18905,B02,2,74.07,148.14,2024-05-14,家居,5,412
11062,C01,7,37.14,259.98,2024-03-08,数码,3,280
11976,B02,9,141.49,1273.41,2024-05-26,服饰,5,367
11296,A02,1,49.19,49.19,2024-06-07,家居,6,112
16229,A02,8,84.45,675.6,2024-06-11,数码,6,219
17641,B02,7,180.18,1261.26,2024-12-06,零食,12,452
10125,A02,6,48.82,292.92,2024-07-07,服饰,7,156
14632,C01,6,106.48,638.88,2024-12-04,服饰,12,139
16288,A01,6,89.66,537.96,2024-04-04,服饰,4,473
13596,C01,9,13.44,120.96,2024-06-29,家居,6,435
16168,C01,2,160.62,321.24,2024-10-14,日用品,10,227
19795,A02,1,23.12,23.12,2024-11-17,家居,11,272
17561,A01,6,100.11,600.66,2024-07-05,数码,7,134
18258,A02,8,116.53,932.24,2024-05-17,日用品,5,358
10232,B01,3,129.4,388.20000000000005,2024-05-09,数码,5,475
19361,A02,1,140.84,140.84,2024-07-12,日用品,7,104
16371,A02,9,58.12,523.0799999999999,2024-11-11,家居,11,317
14206,A02,1,11.9,11.9,2024-09-29,服饰,9,110
19685,A01,3,147.45,442.34999999999997,2024-12-17,零食,12,481
17943,A02,8,111.77,894.16,2024-05-23,服饰,5,426
16891,A01,3,168.86,506.58000000000004,2024-01-16,家居,1,216
16738,B02,4,166.06,664.24,2024-10-28,日用品,10,283
12472,B01,8,170.23,1361.84,2024-09-01,服饰,9,493
12739,A01,1,102.17,102.17,2024-04-16,家居,4,461
15401,B02,6,73.39,440.34000000000003,2024-03-28,数码,3,215
11761,A01,1,160.4,160.4,2024-05-08,零食,5,261
10876,A01,1,95.75,95.75,2024-12-06,服饰,12,166
13812,B01,8,44.85,358.8,2024-01-04,日用品,1,299
19504,C01,4,172.45,689.8,2024-11-22,数码,11,130
11460,C01,1,177.69,177.69,2024-11-01,家居,11,174
11733,A01,7,98.6,690.1999999999999,2024-04-04,零食,4,336
11605,A02,5,24.38,121.89999999999999,2024-07-27,日用品,7,426
15622,B02,5,83.69,418.45,2024-08-12,家居,8,165
16767,A02,1,162.67,162.67,2024-12-13,家居,12,169
16986,A02,6,181.34,1088.04,2024-11-16,服饰,11,396
13517,A01,9,48.66,437.93999999999994,2024-02-16,服饰,2,119
13735,A01,9,22.72,204.48,2024-06-29,日用品,6,325
19352,A01,8,176.7,1413.6,2024-04-15,家居,4,495
18434,A01,5,83.99,419.95,2024-07-17,服饰,7,298
12590,C01,1,112.93,112.93,2024-04-15,零食,4,138
11063,A01,9,193.93,1745.3700000000001,2024-10-06,零食,10,244
14324,C01,1,22.65,22.65,2024-09-16,家居,9,144
19111,C01,8,133.18,1065.44,2024-04-17,服饰,4,494
15342,A01,5,24.08,120.39999999999999,2024-01-19,日用品,1,425
10005,B01,3,81.34,244.02,2024-10-22,日用品,10,480
17489,B02,7,162.72,1139.04,2024-11-01,日用品,11,190
18659,A02,7,92.36,646.52,2024-06-19,零食,6,337
18195,C01,9,199.46,1795.14,2024-11-26,服饰,11,169
15966,B02,7,116.22,813.54,2024-07-13,服饰,7,265
18837,B01,3,71.02,213.06,2024-01-12,零食,1,229
10117,A02,1,51.82,51.82,2024-07-13,日用品,7,313
12551,A02,8,76.6,612.8,2024-10-09,日用品,10,439
15560,C01,3,80.78,242.34,2024-06-30,家居,6,188
14289,A01,8,23.06,184.48,2024-10-31,数码,10,434
10846,B01,8,80.22,641.76,2024-05-23,服饰,5,351
16316,C01,5,98.21,491.04999999999995,2024-11-11,服饰,11,468
16469,B01,1,147.32,147.32,2024-06-30,服饰,6,448
19333,A01,7,134.78,943.46,2024-01-30,数码,1,171
18915,A01,5,144.67,723.3499999999999,2024-03-24,家居,3,264
10224,C01,8,11.59,92.72,2024-06-14,数码,6,148
14208,A01,9,51.36,462.24,2024-10-10,日用品,10,151
16283,B02,7,135.72,950.04,2024-10-07,日用品,10,388
12048,A02,7,101.96,713.7199999999999,2024-04-05,服饰,4,377
16233,C01,1,11.01,11.01,2024-09-22,零食,9,213
19765,B01,4,162.85,651.4,2024-10-24,服饰,10,338
11828,B02,2,156.83,313.66,2024-10-22,零食,10,232
11917,C01,2,114.2,228.4,2024-08-12,数码,8,373
14234,A01,2,22.63,45.26,2024-11-28,日用品,11,265
16988,A01,4,155.64,622.56,2024-12-26,零食,12,473
12026,A01,1,120.91,120.91,2024-02-11,数码,2,472
13744,A01,4,158.57,634.28,2024-10-29,日用品,10,392
19093,B01,2,152.83,305.66,2024-09-02,零食,9,342
10009,B02,5,162.57,812.8499999999999,2024-07-26,服饰,7,419
10260,A02,3,108.42,325.26,2024-08-24,服饰,8,237
16038,B01,8,36.66,293.28,2024-01-22,服饰,1,178
19865,B01,4,137.52,550.08,2024-07-03,数码,7,269
12219,A02,1,127.89,127.89,2024-08-29,服饰,8,222
17041,A02,1,151.03,151.03,2024-12-28,家居,12,275
12060,A01,3,42.28,126.84,2024-10-09,日用品,10,399
15287,B01,9,47.05,423.45,2024-02-10,数码,2,181
11619,C01,7,179.18,1254.26,2024-12-01,服饰,12,186
18512,A02,2,152.5,305.0,2024-06-10,日用品,6,324
11342,A02,9,182.56,1643.04,2024-06-08,零食,6,115
12832,B02,2,154.16,308.32,2024-03-29,服饰,3,409
12824,C01,3,123.46,370.38,2024-11-17,日用品,11,457
11994,C01,2,134.29,268.58,2024-01-12,家居,1,262
13490,A02,3,178.93,536.79,2024-03-13,零食,3,197
19310,A01,6,119.97,719.8199999999999,2024-03-16,家居,3,255
17984,B02,9,130.15,1171.3500000000001,2024-12-11,日用品,12,101
11604,C01,9,39.73,357.57,2024-07-19,家居,7,449
10235,A02,7,100.05,700.35,2024-01-10,日用品,1,496
11908,C01,3,146.12,438.36,2024-12-17,日用品,12,268
18567,B02,4,61.48,245.92,2024-08-13,家居,8,414
13530,B02,6,48.43,290.58,2024-06-24,日用品,6,424
15256,B01,5,69.63,348.15,2024-10-02,服饰,10,474
12635,A02,2,55.89,111.78,2024-02-08,日用品,2,191
18162,B02,6,50.83,304.98,2024-02-29,数码,2,280
19762,B01,3,90.72,272.15999999999997,2024-03-06,日用品,3,330
12560,B01,8,182.49,1459.92,2024-11-16,数码,11,400
15415,C01,2,106.34,212.68,2024-05-03,日用品,5,247
13391,C01,1,45.7,45.7,2024-06-12,日用品,6,379
15951,B01,9,24.62,221.58,2024-06-07,家居,6,288
15468,C01,3,142.27,426.81000000000006,2024-02-26,服饰,2,446
18007,B02,1,82.73,82.73,2024-03-18,服饰,3,449
19064,A01,7,166.15,1163.05,2024-07-12,零食,7,413
19444,B02,5,135.31,676.55,2024-10-11,家居,10,227
16413,B01,5,161.29,806.4499999999999,2024-01-15,家居,1,106
16941,B01,1,61.67,61.67,2024-01-12,服饰,1,146
19506,B02,9,141.55,1273.95,2024-04-10,家居,4,152
14820,C01,7,60.17,421.19,2024-06-04,服饰,6,286
12898,C01,8,188.42,1507.36,2024-12-05,家居,12,137
17546,B01,9,130.91,1178.19,2024-05-04,日用品,5,325
10077,A02,6,71.66,429.96,2024-12-24,服饰,12,152
17577,C01,5,61.21,306.05,2024-10-06,服饰,10,498
14227,B02,6,46.28,277.68,2024-04-19,数码,4,323
10600,C01,2,141.98,283.96,2024-11-29,家居,11,253
11065,B02,4,51.56,206.24,2024-12-22,家居,12,147
12136,B01,3,123.11,369.33,2024-05-25,服饰,5,450
19510,C01,7,60.28,421.96000000000004,2024-08-03,日用品,8,246
16943,B02,9,135.77,1221.93,2024-06-10,日用品,6,492
17804,B01,5,164.84,824.2,2024-05-07,日用品,5,163
16565,A02,6,157.82,946.92,2024-11-09,家居,11,448
15984,B02,2,154.56,309.12,2024-11-27,数码,11,281
15142,A02,3,45.67,137.01,2024-05-29,服饰,5,224
14670,A02,3,26.79,80.37,2024-02-05,零食,2,278
12190,A01,9,142.8,1285.2,2024-06-21,数码,6,138
19184,C01,7,79.99,559.93,2024-01-22,零食,1,359
12712,B02,8,92.15,737.2,2024-07-24,数码,7,481
12192,A02,9,15.92,143.28,2024-05-06,日用品,5,102
11248,A01,6,59.32,355.92,2024-12-01,家居,12,163
14033,B01,4,16.4,65.6,2024-12-21,零食,12,128
11997,B02,1,177.05,177.05,2024-08-04,数码,8,471
13687,A02,8,56.25,450.0,2024-04-05,家居,4,110
14018,C01,7,115.89,811.23,2024-06-12,零食,6,196
11970,A01,2,17.41,34.82,2024-05-27,服饰,5,457
18389,A02,8,136.7,1093.6,2024-01-18,数码,1,302
15765,C01,5,71.38,356.9,2024-10-20,服饰,10,120
11202,A02,7,180.6,1264.2,2024-07-13,日用品,7,138
18135,B02,4,178.74,714.96,2024-05-30,服饰,5,322
15567,B02,5,71.81,359.05,2024-12-30,服饰,12,201
17667,B02,8,181.18,1449.44,2024-05-02,数码,5,145
15742,A01,1,199.27,199.27,2024-07-05,日用品,7,165
15788,B02,1,166.83,166.83,2024-05-28,服饰,5,190
15408,C01,4,170.53,682.12,2024-04-13,家居,4,263
18669,A02,3,57.31,171.93,2024-08-30,零食,8,210
19446,B01,2,119.57,239.14,2024-08-18,服饰,8,437
10922,C01,3,22.78,68.34,2024-07-24,日用品,7,222
10419,C01,1,28.03,28.03,2024-07-16,服饰,7,292
12204,B02,1,199.79,199.79,2024-12-02,零食,12,198
11120,A01,6,72.06,432.36,2024-03-27,日用品,3,390
10950,A02,5,152.15,760.75,2024-05-21,数码,5,258
12336,A01,8,163.27,1306.16,2024-11-12,日用品,11,202
15373,A02,2,173.02,346.04,2024-07-17,数码,7,484
12243,A02,4,199.55,798.2,2024-02-15,日用品,2,380
12645,A01,8,55.88,447.04,2024-10-14,零食,10,142
14612,C01,6,17.67,106.02000000000001,2024-01-15,零食,1,183
11865,A02,1,88.13,88.13,2024-02-13,日用品,2,290
16028,A01,4,34.72,138.88,2024-06-17,服饰,6,150
17326,A02,1,14.26,14.26,2024-11-05,零食,11,485
16371,B01,2,78.48,156.96,2024-02-13,数码,2,309
16359,C01,5,158.91,794.55,2024-04-07,数码,4,225
17863,B02,8,117.57,940.56,2024-09-17,家居,9,168
13228,A02,8,69.43,555.44,2024-04-18,数码,4,364
13719,B01,3,134.32,402.96,2024-10-09,家居,10,357
12371,B02,4,54.08,216.32,2024-12-08,日用品,12,287
12891,B02,6,12.73,76.38,2024-04-13,日用品,4,329
13756,A02,3,155.23,465.68999999999994,2024-09-12,日用品,9,288
14225,A01,2,128.51,257.02,2024-07-24,服饰,7,109
10094,A02,6,154.84,929.04,2024-11-30,服饰,11,213
12674,B01,5,17.4,87.0,2024-02-12,家居,2,175
16898,B02,5,169.05,845.25,2024-12-18,数码,12,263
10793,A02,5,127.71,638.55,2024-09-01,数码,9,184
12116,A01,5,117.05,585.25,2024-10-13,日用品,10,148
15779,A02,3,128.68,386.04,2024-12-20,零食,12,425
16166,C01,7,174.24,1219.68,2024-09-29,服饰,9,276
10814,A01,6,121.52,729.12,2024-03-23,服饰,3,486
10345,B01,4,120.38,481.52,2024-04-19,日用品,4,488
18554,B02,2,198.23,396.46,2024-07-08,服饰,7,317
12443,A02,9,153.78,1384.02,2024-10-14,日用品,10,288
17783,A01,1,94.04,94.04,2024-09-07,家居,9,445
10984,C01,4,144.41,577.64,2024-07-30,数码,7,329
17790,A01,1,83.95,83.95,2024-10-17,零食,10,354
